relative_path,size_bytes,sha256
04_code/src/check_cst_export.py,2614,15124209fb5a97bd5d12e11875dd427c47a93cd6c4752a19b7ef68f9e33e5420
04_code/src/cst_io.py,15486,a100290c786a6d44fce78ac2e470fe7f765a93eae93fcd734e4110b3787d456f
04_code/src/em_core.py,11347,e4af2978daa33865ea7a55ae47abf0029556141f5a0c77d4a39a35343157b87d
04_code/src/export_cst_farfield_results.py,18214,552d531ce1deeaf96b210c47f64003ce9032020d42d872166a52b8f038f7c99e
04_code/src/export_cst_level2_superposed_results.py,26962,e73bf24333881b79428115e009519605a9f1e7e8402fa3a2f39bea4d528b4577
04_code/src/export_demo_video_powerpoint.ps1,7794,2a36a82c517719c087726f7097452b50af38e452148e1f2822dc38fdf0984bca
04_code/src/generate_synthetic_cst_dataset.py,10828,cbd467f97954d09ea914d8a4d9794eded202753e994db89731c6e518c20dae36
04_code/src/generate_synthetic_cst_level1_dataset.py,11298,22f7d6652c66546a404c340d4d2abb0e5a4adf78931c6f43b92d06b678515680
04_code/src/merge_cst_level1_exports.py,12702,32fc611d2bba01f56f346a15bc7848e55b0152b031f9b8f6be8d80d127add864
04_code/src/merge_cst_level2_exports.py,10958,bd982629e0578b0d498ea5961e9de726fd870b54cd0795de4feb3f3046ab3b58
04_code/src/normalize_cst_complex_columns.py,9938,e4f0cfb7b6ae34ed07a6e1f99fc3510c1a8a765ad16081b7ceb39029575e476a
04_code/src/prepare_cst_execution_log_templates.py,4129,23958e5ef44067a5e51151f1d5a96b1e43ebc9013381c38bc1d6d07843c7de15
04_code/src/prepare_cst_level1_manifest.py,7945,3dfc1622646c641ca7614d1f68c1dd111480c263aa375c51ccf692029f3d805b
04_code/src/prepare_cst_level1_workpack.py,14945,b7ed14ad1a9189b958cb734b670b43d619e8714aaf5d4b499e0ae0c15fbfde24
04_code/src/prepare_cst_level2_manifest.py,9605,80057cad8b2283cfc25f1b6badca682731babbab013300e60f6287e016f3cdd8
04_code/src/prepare_cst_level2_workpack.py,16882,8d4de38c5db4350f36aedd09046ca1220e32103a527ecaaa97e7663864c85b55
04_code/src/prepare_cst_macro_templates.py,17947,31965d9d8c33cc0dfba45c36ebcf3e7371b20a9d78b89055c4bebbed1e48d0f0
04_code/src/prepare_cst_templates.py,7479,3ec4c146c6d2853153ebf179b791f1aaa8cacfa0457808c58a9c151da16290b0
04_code/src/run_baseline.py,12390,9e037179f7517066e126df7e427b4d3603417e38b16d78de5d66505160130b2d
04_code/src/run_cst_level1_angular_calibration.py,16188,4936c396af2e5f7c794528cda9f5ded1a6dfb760d409f1e21391dc51ac4efbe0
04_code/src/run_cst_level1_batch_reconstruction.py,8095,e3b62456f45fb666ab9ae0009d7c0f0e03f552b090513cb848c92571025e9bd5
04_code/src/run_cst_level1_required_automation.py,23072,2c3e379cfc5f6071023dcba3e040b96cc97cbdf200bd25fad813ba2d50b97a2f
04_code/src/run_cst_level2_element_library.py,15285,da8b998704e100e453f2e9c9cc53e22bda8b58d7695d925a3b875a540ddc467a
04_code/src/run_cst_recognition.py,14603,500957915a739498c0692cf634b445cd43e4b1bc7792f06f7a83797620cd888c
04_code/src/run_cst_recognition_ablation.py,10784,5cb4dcfba1c04e31e2f1590d9d579468eb884f1baff135255c229584752c0d3b
04_code/src/run_cst_reconstruction.py,9024,e6a1e240fdb61f23eeee9982f022fa0bf437251bddbcfaa9ff2ac3807d239b61
04_code/src/run_cst_solver_project.py,9543,bec75e718018254b719e2c00dc5137a233d54a71a84b9e1aa3a66f4112cdf9f6
04_code/src/run_cst_structure_comparison.py,21242,d284e6f825d2c5ffb1c9eb568d19bac76e113db8cadb87e9f17c62873127e6a5
04_code/src/run_reconstruction_robustness.py,10485,1fb0aa898fe7498d2d663e7d0bd06bf16c4a15dcc990d31dd2ea489bc0041e18
05_cst/execution_dashboard/cst_execution_dashboard.md,4073,87b8ab09902183a985fd9631ef912a29d4b64b73e9ac8a5f6d6fc853b9b4e2a7
05_cst/execution_dashboard/cst_execution_dashboard_summary.json,416,c2f117b4c85484c0c09433881632b6b6e7f216102f859e552f0d2f07b78fa3e6
05_cst/execution_dashboard/level1_required_action_sheet.csv,3363,2c1f818ba20eeefa2a5902ce9ffab123470309ace13a4e676526dca014b5de1c
05_cst/execution_dashboard/level2_pilot_action_sheet.csv,2822,bcab458bb758ac6e17f10968e4feef6b0cca5a6ba58ebbbe409a1db435e99ae7
05_cst/execution_dashboard/missing_real_cst_files.csv,1551,ca01e48f9105cb4331acd21b283345a9846e11bdf41e20b38e4da2f845cd0c27
05_cst/execution_logs/cst_issue_log.csv,112,ed85e44d23df2dab8c86d745bb243abbad5479266062a63c96af5165c168e180
05_cst/execution_logs/execution_log_summary.json,466,a22f3810afac565fa12cfadfaaa85bdc515e8301ec3733263abfcfd6f479d918
05_cst/execution_logs/level1_execution_log.csv,276,2477a9d92c900c918644be0a9a3f60e4920cd36d8a871f21447e049cd8928bc1
05_cst/execution_logs/level2_execution_log.csv,245,f29d455ab61c3f71e97d1367b0d5c2fb1005f7d11194654f9add66b5bbddae5a
05_cst/execution_logs/README_cst_execution_logs.md,881,202468f21aa37f70357ec562f20b3c1bc3db5685cf4cef2b92d7441e66f12a66
05_cst/execution_logs/screenshot_inventory.csv,92,56861cd20f1b69093799fb0fc9f41d6318c17b618fa169bdbaf28ef04fdf5b89
05_cst/level1_analytic_reference/L1_halfwave_dipole_x_1p2G_analytic_farfield_heatmap.png,53935,973dad23d6a49e44a8e4f87d62fe0e230a94d463abd337ac1b1016aae303c0a5
05_cst/level1_analytic_reference/L1_halfwave_dipole_x_1p2G_analytic_theta_cuts.png,61786,37dcad6894744ee3972a165a2f64539f1e1a47faf8d5565dbc7b95188f297710
05_cst/level1_analytic_reference/L1_halfwave_dipole_y_1p2G_analytic_farfield_heatmap.png,54271,0d2e8337377df81e4bdb85d426649612b4d2d5452c84636a640ae5b0d98b7aaf
05_cst/level1_analytic_reference/L1_halfwave_dipole_y_1p2G_analytic_theta_cuts.png,61844,7cdca2d674261b431128d6a1d2aa1d22ca6f01ebfe811fdd7640db171eb439d0
05_cst/level1_analytic_reference/L1_halfwave_dipole_z_1p2G_analytic_farfield_heatmap.png,49916,47d63fe7f2cfb674ffdd42173fd918ed889dd330f792b06fc1fd4c9de2e355a0
05_cst/level1_analytic_reference/L1_halfwave_dipole_z_1p2G_analytic_theta_cuts.png,58145,ac3519e867aa18f432a7132608cce27b9a0dd24a541d171a64612b5dd30fb7b6
05_cst/level1_analytic_reference/L1_short_dipole_x_1p2G_analytic_farfield_heatmap.png,53492,a056b32aca6f788af836342d1d2cf7cb15e41b7cc5cb2a726eb74bc63860511c
05_cst/level1_analytic_reference/L1_short_dipole_x_1p2G_analytic_theta_cuts.png,59145,2e32d78195c9b5ebd95aae7c4bc3a5d2460d99695bad96307253279490ac9826
05_cst/level1_analytic_reference/L1_short_dipole_y_1p2G_analytic_farfield_heatmap.png,53568,b27f70d3027337294c76cf59c7d52fe4f0b11f3f9382890f31416e5696e09de0
05_cst/level1_analytic_reference/L1_short_dipole_y_1p2G_analytic_theta_cuts.png,59182,04440be362f530c37af3e774274dc6a546d1e2bbda0dbe9f2a09b8936326efcb
05_cst/level1_analytic_reference/L1_short_dipole_z_1p2G_analytic_farfield_heatmap.png,49112,196f8e9d2444eb5b062877fca2fb8a0aeb477a9542afc934164756defd40b601
05_cst/level1_analytic_reference/L1_short_dipole_z_1p2G_analytic_theta_cuts.png,55956,82a4b55e6454742db931aac020ccc2ee255b0527d9c599613a61f81cb52a399a
05_cst/level1_analytic_reference/level1_analytic_compare_status.csv,423,f46993a89cee3e2b37bb948b1b4e1167a3e8cde8d590b693616bb6ffc42ee98d
05_cst/level1_analytic_reference/level1_analytic_farfield_reference.csv,2953913,cc74297a3a8076c2d6e72193562cd500d675a998524b102f84a4edc195515b5a
05_cst/level1_analytic_reference/level1_analytic_reference_summary.csv,619,3ce5a04d2e45c043fbdb82ca5f5888c85c2ac7da9ca001c03016cc643164b9c8
05_cst/level1_analytic_reference/level1_analytic_reference_summary.json,312,bb2fee34e94853b2a9ac59c84af63e4c1108481428761bdfdd9846009c318b85
05_cst/level1_analytic_reference/README_level1_analytic_reference.md,1234,a53f25f0bcd7670694d03cab97be357325eeb8acfd6ac04c58ae6f6f21a45021
05_cst/level1_angular_calibration/angular_calibration_batch_results.csv,1648,318da1bf1565c7f2d72f0fff6a912f0e282c218560f1555a16c0362b3231dadb
05_cst/level1_angular_calibration/angular_calibration_summary.json,541,c0b444e81625759f92bac53b63f580238999d940dbfb00074fcdec03a2e02042
05_cst/level1_angular_calibration/angular_calibration_sweep_results.csv,31966,c91098ba737a067aaec67f4c17f6625a689cdd391e15ece713e26ab7bf12fd1a
05_cst/level1_angular_calibration/L1_halfwave_dipole_z_1p2G/angular_basis_coefficients.csv,7285,b05e3b8199134d702fef9f99dd53a2e8e0725c9106a0441077ecc34b7a1f31bc
05_cst/level1_angular_calibration/L1_halfwave_dipole_z_1p2G/angular_calibration_metrics.json,1172,59fbd3eebe1cd1195e9316e6c1dfe25db6861b9a5f09b237e1b4524eed3a3d08
05_cst/level1_angular_calibration/L1_halfwave_dipole_z_1p2G/angular_farfield_compare.png,89661,374b637411a1500de2d77874be7c768613f3004fe4dd7d5921d42f948f301ad7
05_cst/level1_angular_calibration/L1_short_dipole_z_1p2G/angular_basis_coefficients.csv,10525,dfb92ca789082efbdddb20874a0f12813a73784d23c8890261352d5d464ba2b9
05_cst/level1_angular_calibration/L1_short_dipole_z_1p2G/angular_calibration_metrics.json,1159,cc815d05d873b026e3c8040aed3fe8890de50d5ec0edaf0c854be848f65b76f5
05_cst/level1_angular_calibration/L1_short_dipole_z_1p2G/angular_farfield_compare.png,89818,836b769e96dfa51eb11d2fb8582c5e454149d36c4ebb8460465924e849c3c884
05_cst/level1_angular_calibration/README_cst_level1_angular_calibration.md,1574,b93387417929e11816c8e734fc6f2c9d0115094629307116c56d13b071a8e444
05_cst/level1_farfield_export_logs/L1_halfwave_dipole_z_1p2G_export_summary.json,1686,c4bf6469f7296112750abebb2956b554862b97145b97afbeb865dc4fe290de1c
05_cst/level1_farfield_export_logs/L1_halfwave_dipole_z_1p2G_validation.json,1200,ccdda56a33bd6d0efb2109103214caeb3e2a1ca6d2aad9d59823cd1b1f0e6de2
05_cst/level1_farfield_export_logs/L1_short_dipole_z_1p2G_export_summary.json,1671,93a0af4025f851657edfa05b8348b25d507c50302b86a99e14e01cd5d53832f2
05_cst/level1_farfield_export_logs/L1_short_dipole_z_1p2G_validation.json,1194,70be7125139b6e97f913a0e0f94b7540441e8a88ee7ef41747fc672ea0d666ee
05_cst/level1_manifest/level1_case_manifest.csv,3214,a55415530ff27d6d8950ea493c83b7342bc47c5a78d1c86e5aa59f6d49775a00
05_cst/level1_manifest/level1_manifest_summary.json,695,859eb55bb8cc307d5747149e1f46a34df827875a319000c85dd5b351c0c78863
05_cst/level1_manifest/level1_source_manifest.csv,1675,5b28df5d594e76c95a4105f0f9650f4b26c06a967fa2d09e8f72fb3f409a0090
05_cst/level1_manifest/level1_validation_targets.csv,932,df73d7496dcb53803fa2ab4c1ea313dcdef829856ac55d71e6f422fa5a5e0a93
05_cst/level1_manifest/README_level1_manifest.md,1962,a0d7d497b45c7902ec7a5a3b9c087f69aa7b34e4f1b3ea8f4612e173e43a3364
05_cst/level1_merge_report/level1_case_status.csv,3434,f1e9c063b7cf6fc7efe428432863b2b80e4a08aa2e0cd25312c924615ad7b36b
05_cst/level1_merge_report/level1_merge_summary.json,1328,4ca58f7e10e077045eb4b5f9d85a288d9b64917bad3000bb4daa228afbd020c2
05_cst/level1_merge_report/level1_reconstruction_queue.csv,909,c90fccf15813f4a25bf32617d3b29c81ae4cce53de65585f078ce1101bd20a06
05_cst/level1_project_automation/cst_automation_stdout.txt,1706,6f733b24999f55309e6e09c661adf100fd442977199e9c66b4e060c542c7db3c
05_cst/level1_project_automation/cst_automation_summary.json,1793,a959dd3dd6c06d2746d9abf19f45afa6d730b65953b82249fce1e3074afcb4e5
05_cst/level1_project_automation/cst_level1_project_manifest.csv,1340,78fcb7cd935a891ada4fc4ebeb16eaccde38e48119772660c726b6599f8482e5
05_cst/level1_project_automation/cst_worker_input.json,77143,23f0bd2ba6fbfc9ff04c66bb359438c6b15e424d2a8e9497ef3e195261cc8fd6
05_cst/level1_project_automation/cst_worker_summary.json,2512,299ed2b3e151afac36f9a2e7618079469cdec46b669e7b8710adb436c55b494e
05_cst/level1_project_automation/input_snapshots/cst_farfield_sampling_grid.csv,249136,b0caecc34484eb8e7a2ff1a150440ed1ff65108de0e6b755c7b73af63baabe1d
05_cst/level1_project_automation/input_snapshots/cst_probe_points_hemisphere_162.csv,31615,bc6547976deb1bcc04e93140aa32b4608acade81263748347049acf4d64c23b6
05_cst/level1_project_automation/input_snapshots/level1_required_operator_steps.csv,1446,385207ebb0b152def5cd1a7825b9b9f391bcef6e7f1c81fd06122c2c3d00d638
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G.cst,46735,dbea8324c578486857b32f5d90775e3214d8df92e4bde3e9d54d57f31fe61305
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/anchorpoints.json,474,1e30bd5289224df4584160fbdf4cf4f2093571ea5dc71bb5298c3720b31b1a97
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.abi,925,ea005e607458aba09c5ac738b6dd63d38b0f4eeff1638ab6db38589b32c66951
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.ads,134,54a3c4f5c055bf7815852c4849a5c5c9f2d3690639d0b01ffb11c5236b4dbb64
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.alc,25106,b7a3124185a0b897898ab5c0295b412bba08600d14b04c55c9f40cf7e75df953
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.bwc,230,24a9d293d11bf6e49a5be8dee4cd1ebfbf095863da8877f3da8c84d19f759598
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.dsn,1239,35d51536a3c27645c1a2cf7b036dbbb3def7f3e1308c35f2acef0ac2a5529c85
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.fct,2422,19e8285acf73c21e01e4ac79374da61bdb537aeb908c8c6e33a8a9a36eeea214
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.gdc,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.hid,797,5c37d66ce4b10e744546166b58c1a73a3449491f7f7e6a7cafbf1b306ecc6699
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.jopt,2482,dd600a0a33ae9fb6e931d9b96cedad872961d77b6cc30b69745714db13b113e9
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.mod,46468,b58e638dcd6fb8cd1a23fd7e3165ac598301e90e9717a1a094123821868be35d
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.pim,83,49266c264f157226e89aa6dd89d9ebee69e212c670cc7c78789becc941704332
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.pipar,4,74234e98afe7498fb5daf1f36ac2d78acc339464f950703b8c019892f982b90b
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.sjson,149,ea7b79abc2faf7c4af9942ad5756863d26aefab0b0f5bc1e68fe80a20103284d
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/Model.sweep,247,da2666270bf41003e8aea9840862de9794caf6d50bc3160331ada7852b248f45
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/3D/ModelHistory.json,91117,5d30b28f9b11e7999a7f8377d7243a954b4f9dddd3cf360328b1ed1e9a5eb5c6
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/desettings.ini,476,e968a6c3bf7391cccdd65d96af61bfd1526b1f2b668efb7fa036853330e2c0a9
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/DS/assemblyImport3DX.json,41,3ba4c5d30a342f5937a2c39cc2d01dae3e139883c19298adab834f7606b42025
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/DS/DES_project.bin,18249,7d085dc3cc2f428edfa7cb9200a3448ad0a8959ee3c7460d2a5a9a83dc4abe90
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/DS/Model.dib,614710,92541d63600404cc686675ebb3b6c7b70eb4c5a3e98c638b7a13e932f12c70a2
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/DS/Model.dsn,621,8d8948f190c24df0d51c7a7507d532717adc48f016dcbadcb2d48ef0f2da4989
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/DS/Model.dss,66,fcda97baf2470c86b44b272ef5ccf4b7520acaab9edbdeedf02a79f8f9e99a6f
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/DS/schematic.xml,1080,782b0aed3772558067173c8bdcbffd1094cf398aaae6443e9b8e4a571edd64f2
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/Model.prj,490,e7e2c5ec9ce4e64ede070bcba4047b8e0bb4121176d3403860270434636363de
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/Parameters.json,47,c4f931e610241adb831140bdd2e6ca9ccd035ce0aa03cbf5cb161da1e809163d
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/PC_integration.json,165,741f49972de96200750f4f925672718a1962b93520819759840e3d323bf15eaa
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/pinned_tuner_variables.cfg,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/pinned_variables.cfg,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/Model/simulationproperties.docstore,28672,322ea8056628571f42e43e6e9095c24bbe737aebdcabc593200290fbd0432131
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.cha,158,1557e259ab14aab9c9047c87251d8db18a32cd8ef6799261e939d0a98a0920fd
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.chksm,130,0e2fe9dcc28a44ea6e35d2d65694f6918d099cdefc3befc38af06911710b8edb
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.ci,158,1557e259ab14aab9c9047c87251d8db18a32cd8ef6799261e939d0a98a0920fd
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.cpt,4,505cddea46f28710818d7cbe72915e1651acbbd6542b0cd0a39a00b0d1d4008e
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.crd,189,c2abf6ef8edb972eee38d27de67b05a3f0cbe6319e93688884eec42ea84fec8b
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.cur,8,06ce71094a192e6f37cf16e34eba130d58a0214948f428125304503e93e89ab8
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.cwr,4,505cddea46f28710818d7cbe72915e1651acbbd6542b0cd0a39a00b0d1d4008e
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.dbp,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.dpl,158,1557e259ab14aab9c9047c87251d8db18a32cd8ef6799261e939d0a98a0920fd
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.dpt,139,1aa204815e490307c29a9187169df7927c903aca60d077abe182444a93170ef2
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.dsi,158,1557e259ab14aab9c9047c87251d8db18a32cd8ef6799261e939d0a98a0920fd
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.dtm,158,1557e259ab14aab9c9047c87251d8db18a32cd8ef6799261e939d0a98a0920fd
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.exp,12751,9a5bfa6d2cb3aa95f2ae41a53cc61ba7733eb5eb2a9754d97b66255f8478456c
05_cst/level1_project_automation/projects/CST_L1_halfwave_dipole_z_1p2G/ModelCache/Model.fan,158,1557e259ab14aab9c9047c87251d8db18a32cd8ef6799261e939d0a98a0920fd
